<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '73','genus_name' => 'Acacia','species_name' => 'bancroftiorum','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Bancroft\'s Wattle','species_code' => 'ACBA3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '6'),
    array('id' => '74','genus_name' => 'Acacia','species_name' => 'berlandieri','synonym' => 'Acacia emoryana','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Guajillo','species_code' => 'ACBE','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '13'),
    array('id' => '75','genus_name' => 'Acacia','species_name' => 'beckleri','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Barrier Range Wattle','species_code' => 'ACBE1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '76','genus_name' => 'Acalypha','species_name' => 'berteroana','synonym' => '','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'Berteron acalypha','species_code' => 'ACBE2','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '77','genus_name' => 'Acacia','species_name' => 'binervia','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Coast Mayll','species_code' => 'ACBI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '50'),
    array('id' => '78','genus_name' => 'Acacia','species_name' => 'binervata','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Two-veined Hickory','species_code' => 'ACBI1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '10'),
    array('id' => '79','genus_name' => 'Acalypha','species_name' => 'bisetosa','synonym' => '','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'Streambank copperleaf','species_code' => 'ACBI3','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '2'),
    array('id' => '80','genus_name' => 'Acacia','species_name' => 'blakelyi','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Blakelyi\'s Wattle','species_code' => 'ACBL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '81','genus_name' => 'Acacia','species_name' => 'boormanii','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Snowy River Wattle','species_code' => 'ACBO','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '82','genus_name' => 'Acacia','species_name' => 'brachybotrya','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Grey Mulga','species_code' => 'ACBR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '83','genus_name' => 'Acacia','species_name' => 'brevispica','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wait-a-bit Thorn','species_code' => 'ACBR1','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Semi-Evergreen','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '24'),
    array('id' => '84','genus_name' => 'Acer','species_name' => 'buergerianum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Trident maple','species_code' => 'ACBU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '38'),
    array('id' => '85','genus_name' => 'Acacia','species_name' => 'buxifolia','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Box-leaf Wattle','species_code' => 'ACBU1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '86','genus_name' => 'Acer','species_name' => 'campestre','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Hedge maple','species_code' => 'ACCA','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Short','height_at_maturity' => '30'),
    array('id' => '87','genus_name' => 'Acacia','species_name' => 'cardiophylla','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wyalong wattle','species_code' => 'ACCA1','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '7'),
    array('id' => '88','genus_name' => 'Acacia','species_name' => 'caven','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Roman cassie','species_code' => 'ACCA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '12'),
    array('id' => '89','genus_name' => 'Acer','species_name' => 'cappadocicum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Cappadocian Maple','species_code' => 'ACCA3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '25'),
    array('id' => '90','genus_name' => 'Acer','species_name' => 'carpinifolium','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Hornbeam Maple','species_code' => 'ACCA4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '15'),
    array('id' => '91','genus_name' => 'Acacia','species_name' => 'caroleae','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Narrow-leaf Currawang','species_code' => 'ACCA5','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '7'),
    array('id' => '92','genus_name' => 'Acacia','species_name' => 'calamifolia','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wallowa','species_code' => 'ACCA7','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '93','genus_name' => 'Acacia','species_name' => 'cambagei','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Gidgee','species_code' => 'ACCA8','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '15'),
    array('id' => '94','genus_name' => 'Acer','species_name' => 'capillipes','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Red snakebark maple','species_code' => 'ACCA9','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '49'),
    array('id' => '95','genus_name' => 'Acer','species_name' => 'campestre \'Queen Elizabeth\'','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Queen eliz hedge maple','species_code' => 'ACCAQU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => '40'),
    array('id' => '96','genus_name' => 'Acacia','species_name' => 'celastrifolia','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Glowing Wattle','species_code' => 'ACCE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '97','genus_name' => 'Acacia','species_name' => 'choriophylla','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Cinnecord','species_code' => 'ACCH','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '41'),
    array('id' => '98','genus_name' => 'Acacia','species_name' => 'chrysella','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Acacia chrysella','species_code' => 'ACCH1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '99','genus_name' => 'Actinidia','species_name' => 'chinensis','synonym' => '','family' => 'Actinidiaceae','order' => 'Ericales','class' => 'Dilleniidae','common_name' => 'Actinidia chinensis','species_code' => 'ACCH2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '8'),
    array('id' => '100','genus_name' => 'Acer','species_name' => 'circinatum','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Vine maple','species_code' => 'ACCI','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '20'),
    array('id' => '101','genus_name' => 'Acer','species_name' => 'cissifolium','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Vine-leaved Maple','species_code' => 'ACCI1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '9'),
    array('id' => '102','genus_name' => 'Acacia','species_name' => 'confusa','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Small philippine acacia','species_code' => 'ACCO','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '41'),
    array('id' => '103','genus_name' => 'Acacia','species_name' => 'cochlearis','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Rigid Wattle','species_code' => 'ACCO1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '104','genus_name' => 'Actinostemon','species_name' => 'concolor','synonym' => '','family' => 'Euphorbiaceae','order' => 'Euphorbiales','class' => 'Rosidae','common_name' => 'laranjeira-do-mato','species_code' => 'ACCO10','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '105','genus_name' => 'Acacia','species_name' => 'constricta','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Whitethorn acacia','species_code' => 'ACCO2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '9'),
    array('id' => '106','genus_name' => 'Acacia','species_name' => 'colletioides','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wait-a-while','species_code' => 'ACCO3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '3'),
    array('id' => '107','genus_name' => 'Acacia','species_name' => 'complanata','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Long Pod Wattle','species_code' => 'ACCO4','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '5'),
    array('id' => '108','genus_name' => 'Acacia','species_name' => 'cornigera','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Bullhorn wattle','species_code' => 'ACCO5','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '33'),
    array('id' => '109','genus_name' => 'Acacia','species_name' => 'concurrens','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Curracabah','species_code' => 'ACCO6','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '10'),
    array('id' => '110','genus_name' => 'Acacia','species_name' => 'conferta','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Crowded-leaf Wattle','species_code' => 'ACCO7','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
    array('id' => '111','genus_name' => 'Acacia','species_name' => 'coriacea','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Wirewood','species_code' => 'ACCO8','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '10'),
    array('id' => '112','genus_name' => 'Acacia','species_name' => 'cowleana','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Halls Creek Wattle','species_code' => 'ACCO9','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '8'),
    array('id' => '113','genus_name' => 'Acer','species_name' => 'crataegifolium','synonym' => '','family' => 'Aceraceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'Hawthorn-leaved Maple','species_code' => 'ACCR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '9'),
    array('id' => '114','genus_name' => 'Acacia','species_name' => 'crassicarpa','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Thick-podded Salwood','species_code' => 'ACCR1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '25'),
    array('id' => '115','genus_name' => 'Acacia','species_name' => 'craspedocarpa','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Hop Mulga','species_code' => 'ACCR2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '4'),
